DN,objectClass,cn,sn,l,givenName,distinguishedName,displayName,department,company,name,sAMAccountName,userPrincipalName,objectCategory,UserPassword
"CN=Ari Suominen,OU=Marketing,DC=Contoso,DC=com",user,Ari Suominen,Suominen,Seattle,Ari,"CN=Ari Suominen,OU=Marketing,DC=Contoso,DC=com",Ari Suominen,Marketing,Contoso,Ari Suominen,Ari,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Belinda Newman,OU=Marketing,DC=Contoso,DC=com",user,Belinda Newman,Newman,Seattle,Belinda,"CN=Belinda Newman,OU=Marketing,DC=Contoso,DC=com",Belinda Newman,Marketing,Contoso,Belinda Newman,Belinda,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Boris Scholl,OU=Marketing,DC=Contoso,DC=com",user,Boris Scholl,Scholl,London,Boris,"CN=Boris Scholl,OU=Marketing,DC=Contoso,DC=com",Boris Scholl,Marketing,Contoso,Boris Scholl,Boris,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Bruce Keever,OU=Marketing,DC=Contoso,DC=com",user,Bruce Keever,Keever,London,Bruce,"CN=Bruce Keever,OU=Marketing,DC=Contoso,DC=com",Bruce Keever,Marketing,Contoso,Bruce Keever,Bruce,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Cari Dick,OU=Marketing,DC=Contoso,DC=com",user,Cari Dick,Dick,London,Cari,"CN=Cari Dick,OU=Marketing,DC=Contoso,DC=com",Cari Dick,Marketing,Contoso,Cari Dick,Cari,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Colleen Bracy,OU=Marketing,DC=Contoso,DC=com",user,Colleen Bracy,Bracy,London,Colleen,"CN=Colleen Bracy,OU=Marketing,DC=Contoso,DC=com",Colleen Bracy,Marketing,Contoso,Colleen Bracy,Colleen,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Daniel Brunner,OU=Marketing,DC=Contoso,DC=com",user,Daniel Brunner,Brunner,London,Daniel,"CN=Daniel Brunner,OU=Marketing,DC=Contoso,DC=com",Daniel Brunner,Marketing,Contoso,Daniel Brunner,Daniel,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Darren Gehring,OU=Marketing,DC=Contoso,DC=com",user,Darren Gehring,Gehring,London,Darren,"CN=Darren Gehring,OU=Marketing,DC=Contoso,DC=com",Darren Gehring,Marketing,Contoso,Darren Gehring,Darren,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Diane Prescott,OU=Marketing,DC=Contoso,DC=com",user,Diane Prescott,Prescott,London,Diane,"CN=Diane Prescott,OU=Marketing,DC=Contoso,DC=com",Diane Prescott,Marketing,Contoso,Diane Prescott,Diane,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Dubravka Salopek,OU=Marketing,DC=Contoso,DC=com",user,Dubravka Salopek,Salopek,London,Dubravka,"CN=Dubravka Salopek,OU=Marketing,DC=Contoso,DC=com",Dubravka Salopek,Marketing,Contoso,Dubravka Salopek,Dubravka,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Elisa Graceffo,OU=Marketing,DC=Contoso,DC=com",user,Elisa Graceffo,Graceffo,London,Elisa,"CN=Elisa Graceffo,OU=Marketing,DC=Contoso,DC=com",Elisa Graceffo,Marketing,Contoso,Elisa Graceffo,Elisa,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Esther Valle,OU=Marketing,DC=Contoso,DC=com",user,Esther Valle,Valle,London,Esther,"CN=Esther Valle,OU=Marketing,DC=Contoso,DC=com",Esther Valle,Marketing,Contoso,Esther Valle,Esther,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Fernando Caro,OU=Marketing,DC=Contoso,DC=com",user,Fernando Caro,Caro,London,Fernando,"CN=Fernando Caro,OU=Marketing,DC=Contoso,DC=com",Fernando Caro,Marketing,Contoso,Fernando Caro,Fernando,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Garth Fort,OU=Marketing,DC=Contoso,DC=com",user,Garth Fort,Fort,London,Garth,"CN=Garth Fort,OU=Marketing,DC=Contoso,DC=com",Garth Fort,Marketing,Contoso,Garth Fort,Garth,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Geert Camelbeke,OU=Marketing,DC=Contoso,DC=com",user,Geert Camelbeke,Camelbeke,London,Geert,"CN=Geert Camelbeke,OU=Marketing,DC=Contoso,DC=com",Geert Camelbeke,Marketing,Contoso,Geert Camelbeke,Geert,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Gustavo Achong,OU=Marketing,DC=Contoso,DC=com",user,Gustavo Achong,Achong,London,Gustavo,"CN=Gustavo Achong,OU=Marketing,DC=Contoso,DC=com",Gustavo Achong,Marketing,Contoso,Gustavo Achong,Gustavo,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Hao Chen,OU=Marketing,DC=Contoso,DC=com",user,Hao Chen,Chen,London,Hao,"CN=Hao Chen,OU=Marketing,DC=Contoso,DC=com",Hao Chen,Marketing,Contoso,Hao Chen,Hao,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Ian Palangio,OU=Marketing,DC=Contoso,DC=com",user,Ian Palangio,Palangio,London,Ian,"CN=Ian Palangio,OU=Marketing,DC=Contoso,DC=com",Ian Palangio,Marketing,Contoso,Ian Palangio,Ian,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Ioan Crisiarcu,OU=Marketing,DC=Contoso,DC=com",user,Ioan Crisiarcu,Crisiarcu,London,Ioan,"CN=Ioan Crisiarcu,OU=Marketing,DC=Contoso,DC=com",Ioan Crisiarcu,Marketing,Contoso,Ioan Crisiarcu,Ioan,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Jacom Galore,OU=Marketing,DC=Contoso,DC=com",user,Jacom Galore,Galore,London,Jacom,"CN=Jacom Galore,OU=Marketing,DC=Contoso,DC=com",Jacom Galore,Marketing,Contoso,Jacom Galore,Jacom,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Jordao Moreno,OU=Marketing,DC=Contoso,DC=com",user,Jordao Moreno,Moreno,London,Jordao,"CN=Jordao Moreno,OU=Marketing,DC=Contoso,DC=com",Jordao Moreno,Marketing,Contoso,Jordao Moreno,Jordao,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Josh Meisels,OU=Marketing,DC=Contoso,DC=com",user,Josh Meisels,Meisels,London,Josh,"CN=Josh Meisels,OU=Marketing,DC=Contoso,DC=com",Josh Meisels,Marketing,Contoso,Josh Meisels,Josh,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Larry Zhang,OU=Marketing,DC=Contoso,DC=com",user,Larry Zhang,Zhang,London,Larry,"CN=Larry Zhang,OU=Marketing,DC=Contoso,DC=com",Larry Zhang,Marketing,Contoso,Larry Zhang,Larry,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Luca Dellamore,OU=Marketing,DC=Contoso,DC=com",user,Luca Dellamore,Dellamore,London,Luca,"CN=Luca Dellamore,OU=Marketing,DC=Contoso,DC=com",Luca Dellamore,Marketing,Contoso,Luca Dellamore,Luca,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Marianna Sunova,OU=Marketing,DC=Contoso,DC=com",user,Marianna Sunova,Sunova,London,Marianna,"CN=Marianna Sunova,OU=Marketing,DC=Contoso,DC=com",Marianna Sunova,Marketing,Contoso,Marianna Sunova,Marianna,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Markus Breyer,OU=Marketing,DC=Contoso,DC=com",user,Markus Breyer,Breyer,London,Markus,"CN=Markus Breyer,OU=Marketing,DC=Contoso,DC=com",Markus Breyer,Marketing,Contoso,Markus Breyer,Markus,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Martin Berka,OU=Marketing,DC=Contoso,DC=com",user,Martin Berka,Berka,London,Martin,"CN=Martin Berka,OU=Marketing,DC=Contoso,DC=com",Martin Berka,Marketing,Contoso,Martin Berka,Martin,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Mihail Frintu,OU=Marketing,DC=Contoso,DC=com",user,Mihail Frintu,Frintu,London,Mihail,"CN=Mihail Frintu,OU=Marketing,DC=Contoso,DC=com",Mihail Frintu,Marketing,Contoso,Mihail Frintu,Mihail,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Miroslav Kubovcik,OU=Marketing,DC=Contoso,DC=com",user,Miroslav Kubovcik,Kubovcik,London,Miroslav,"CN=Miroslav Kubovcik,OU=Marketing,DC=Contoso,DC=com",Miroslav Kubovcik,Marketing,Contoso,Miroslav Kubovcik,Miroslav,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Nick Brigandi,OU=Marketing,DC=Contoso,DC=com",user,Nick Brigandi,Brigandi,London,Nick,"CN=Nick Brigandi,OU=Marketing,DC=Contoso,DC=com",Nick Brigandi,Marketing,Contoso,Nick Brigandi,Nick,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Ovidiu Burlacu,OU=Marketing,DC=Contoso,DC=com",user,Ovidiu Burlacu,Burlacu,London,Ovidiu,"CN=Ovidiu Burlacu,OU=Marketing,DC=Contoso,DC=com",Ovidiu Burlacu,Marketing,Contoso,Ovidiu Burlacu,Ovidiu,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Pavel Bansky,OU=Marketing,DC=Contoso,DC=com",user,Pavel Bansky,Bansky,London,Pavel,"CN=Pavel Bansky,OU=Marketing,DC=Contoso,DC=com",Pavel Bansky,Marketing,Contoso,Pavel Bansky,Pavel,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Per Reitzel,OU=Marketing,DC=Contoso,DC=com",user,Per Reitzel,Reitzel,London,Per,"CN=Per Reitzel,OU=Marketing,DC=Contoso,DC=com",Per Reitzel,Marketing,Contoso,Per Reitzel,Per,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Rene Valdes,OU=Marketing,DC=Contoso,DC=com",user,Rene Valdes,Valdes,London,Rene,"CN=Rene Valdes,OU=Marketing,DC=Contoso,DC=com",Rene Valdes,Marketing,Contoso,Rene Valdes,Rene,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Samantha Smith,OU=Marketing,DC=Contoso,DC=com",user,Samantha Smith,Smith,London,Samantha,"CN=Samantha Smith,OU=Marketing,DC=Contoso,DC=com",Samantha Smith,Marketing,Contoso,Samantha Smith,Samantha,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Shammi Mohamed,OU=Marketing,DC=Contoso,DC=com",user,Shammi Mohamed,Mohamed,London,Shammi,"CN=Shammi Mohamed,OU=Marketing,DC=Contoso,DC=com",Shammi Mohamed,Marketing,Contoso,Shammi Mohamed,Shammi,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Sidney Higa,OU=Marketing,DC=Contoso,DC=com",user,Sidney Higa,Higa,London,Sidney,"CN=Sidney Higa,OU=Marketing,DC=Contoso,DC=com",Sidney Higa,Marketing,Contoso,Sidney Higa,Sidney,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Steve Kastner,OU=Marketing,DC=Contoso,DC=com",user,Steve Kastner,Kastner,London,Steve,"CN=Steve Kastner,OU=Marketing,DC=Contoso,DC=com",Steve Kastner,Marketing,Contoso,Steve Kastner,Steve,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Stuart Munson,OU=Marketing,DC=Contoso,DC=com",user,Stuart Munson,Munson,London,Stuart,"CN=Stuart Munson,OU=Marketing,DC=Contoso,DC=com",Stuart Munson,Marketing,Contoso,Stuart Munson,Stuart,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Tengiz Kharatishvili,OU=Marketing,DC=Contoso,DC=com",user,Tengiz Kharatishvili,Kharatishvili,London,Tengiz,"CN=Tengiz Kharatishvili,OU=Marketing,DC=Contoso,DC=com",Tengiz Kharatishvili,Marketing,Contoso,Tengiz Kharatishvili,Tengiz,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Tomas Richardson,OU=Marketing,DC=Contoso,DC=com",user,Tomas Richardson,Tomas,Seattle,Richardson,"CN=Tomas Richardson,OU=Marketing,DC=Contoso,DC=com",Tomas Richardson,Marketing,Contoso,Tomas Richardson,Tomas,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Sara Perez,OU=Marketing,DC=Contoso,DC=com",user,Sara Perez,Sara,Seattle,Perez,"CN=Sara Perez,OU=Marketing,DC=Contoso,DC=com",Sara Perez,Marketing,Contoso,Sara Perez,Sara,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Yoichiro Okada,OU=Marketing,DC=Contoso,DC=com",user,Yoichiro Okada,Okada,London,Yoichiro,"CN=Yoichiro Okada,OU=Marketing,DC=Contoso,DC=com",Yoichiro Okada,Marketing,Contoso,Yoichiro Okada,Yoichiro,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Gabriel Diaz,OU=Marketing,DC=Contoso,DC=com",user,Gabriel Diaz,Gabriel,Seattle,Diaz,"CN=Gabriel Diaz,OU=Marketing,DC=Contoso,DC=com",Gabriel Diaz,Marketing,Contoso,Gabriel Diaz,Gabriel,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Yvette Kirwan,OU=Marketing,DC=Contoso,DC=com",user,Yvette Kirwan,Kirwan,London,Yvette,"CN=Yvette Kirwan,OU=Marketing,DC=Contoso,DC=com",Yvette Kirwan,Marketing,Contoso,Yvette Kirwan,Yvette,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Vance DeLeon,OU=Marketing,DC=Contoso,DC=com",user,Vance DeLeon,Vance,Seattle,DeLeon,"CN=Vance DeLeon,OU=Marketing,DC=Contoso,DC=com",Vance DeLeon,Marketing,Contoso,Vance DeLeon,Vance,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Joseph Price,OU=Marketing,DC=Contoso,DC=com",user,Joseph Price,Joseph,Seattle,Price,"CN=Joseph Price,OU=Marketing,DC=Contoso,DC=com",Joseph Price,Marketing,Contoso,Joseph Price,Joseph,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Anila Shkoza,OU=Marketing,DC=Contoso,DC=com",user,Anila Shkoza,Anila,Seattle,Shkoza,"CN=Anila Shkoza,OU=Marketing,DC=Contoso,DC=com",Anila Shkoza,Marketing,Contoso,Anila Shkoza,Anila,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Wilna Rossouw,OU=Marketing,DC=Contoso,DC=com",user,Wilna Rossouw,Wilna,Seattle,Rossouw,"CN=Wilna Rossouw,OU=Marketing,DC=Contoso,DC=com",Wilna Rossouw,Marketing,Contoso,Wilna Rossouw,Wilna,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Aila Hotaki,OU=Marketing,DC=Contoso,DC=com",user,Aila Hotaki,Aila,Seattle,Hotaki,"CN=Aila Hotaki,OU=Marketing,DC=Contoso,DC=com",Aila Hotaki,Marketing,Contoso,Aila Hotaki,Aila,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Dharef Sayegh,OU=Marketing,DC=Contoso,DC=com",user,Dharef Sayegh,Dharef,London,Sayegh,"CN=Dharef Sayegh,OU=Marketing,DC=Contoso,DC=com",Dharef Sayegh,Marketing,Contoso,Dharef Sayegh,Dharef,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Rovena Vogli,OU=Marketing,DC=Contoso,DC=com",user,Rovena Vogli,Rovena,London,Vogli,"CN=Rovena Vogli,OU=Marketing,DC=Contoso,DC=com",Rovena Vogli,Marketing,Contoso,Rovena Vogli,Rovena,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Hamed Bettar,OU=Marketing,DC=Contoso,DC=com",user,Hamed Bettar,Hamed,London,Bettar,"CN=Hamed Bettar,OU=Marketing,DC=Contoso,DC=com",Hamed Bettar,Marketing,Contoso,Hamed Bettar,Hamed,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Elona Bregu,OU=Marketing,DC=Contoso,DC=com",user,Elona Bregu,Elona,London,Leka,"CN=Elona Bregu,OU=Marketing,DC=Contoso,DC=com",Elona Bregu,Marketing,Contoso,Elona Bregu,Elona,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Alice Ciccu,OU=Marketing,DC=Contoso,DC=com",user,Alice Ciccu,Ciccu,Seattle,Alice,"CN=Alice Ciccu,OU=Marketing,DC=Contoso,DC=com",Alice Ciccu,Marketing,Contoso,Alice Ciccu,Alice,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
"CN=Anders Riis,OU=Marketing,DC=Contoso,DC=com",user,Anders Riis,Riis,Seattle,Anders,"CN=Anders Riis,OU=Marketing,DC=Contoso,DC=com",Anders Riis,Marketing,Contoso,Anders Riis,Anders,[email],"CN=Person,CN=Schema,CN=Configuration,DC=Contoso,DC=com",C0nt0$02021*
